id,name,category,frequency,aliases
0,漢字,"抽象,文字",44,
1,前,"抽象,方角",23,
2,いか,"動物,海の生き物",19,烏賊
3,車,"乗り物,道具",18,自動車
4,上,"抽象,方角",17,
5,パン,"料理,食べ物",16,食パン
6,下,"抽象,方角",16,
7,風,"天気,自然",16,
8,ペン,"文房具,道具",13,
9,口,体,11,嘴
10,時計,道具,11,
11,はさみ,"文房具,道具",11,鋏
12,雨,"天気,自然",10,
13,自分で,その他,10,
14,かさ,道具,9,傘
15,テレビ,"家電,道具",8,
16,海,"地形,自然",8,
17,電話,"通信機器,道具",7,tel
18,外,"位置,抽象",7,
19,月,"天体,自然",7,
20,左,"抽象,方角",7,
21,山,"地形,自然",7,
22,先生,"人,職業",7,
23,うし,動物,6,"牛,丑"
24,かき,"果物,食べ物",6,柿
25,雪,"天気,自然",6,
26,右,"抽象,方角",6,
27,子ども,人,6,子供
28,お茶,"食べ物,飲み物",5,茶
29,たこ,"動物,海の生き物",5,"蛸,凧"
30,ペンギン,"動物,鳥",5,
31,ラジオ,"家電,道具",5,
32,鏡,道具,5,
33,赤ちゃん,人,5,赤ん坊
34,フライパン,"調理器具,道具",4,
35,カレー,"料理,食べ物",4,
36,電車,"乗り物,道具",4,
37,りんご,"果物,食べ物",4,"リンゴ,林檎"
38,とり,"動物,鳥",4,"鳥,取り"
39,ジュース,"食べ物,飲み物",4,
40,母,"人,家族",4,母親
41,かばん,その他,4,
42,とけい,その他,4,
43,ふく,その他,4,
44,えんぴつ,その他,4,
45,いす,その他,4,
46,つくえ,その他,4,
47,くるま,その他,4,
48,船,"乗り物,道具",4,
49,もも,"果物,食べ物",4,桃
50,後ろ,"抽象,方角",4,
51,ほん,その他,4,
52,なし,"果物,食べ物",4,梨
53,すし,"料理,食べ物",3,"鮨,寿司"
54,ぶどう,"果物,食べ物",3,葡萄
55,そば,"料理,食べ物",3,蕎麦
56,かみ,その他,3,
57,髪,体,3,髪の毛
58,鼻,体,3,
59,頭,体,3,
60,くつ,その他,3,
61,はし,その他,3,
62,でんわ,その他,3,
63,ふね,その他,3,
64,スプーン,その他,3,
65,フォーク,その他,3,
66,コーヒー,"食べ物,飲み物",3,
67,冷蔵庫,"家電,道具",3,
68,弟,"人,家族",3,
69,いるか,"動物,海の生き物",3,海豚
70,星,"天体,自然",3,
71,目,体,3,眼
72,さけ,その他,3,
73,まんが,その他,3,
74,しんぶん,その他,3,
75,はこ,その他,3,
76,包丁,"調理器具,道具",3,
77,のり,"文房具,道具",3,糊
78,うどん,"料理,食べ物",2,饂飩
79,てんぷら,"料理,食べ物",2,天ぷら
80,みかん,"果物,食べ物",2,蜜柑
81,かに,"動物,海の生き物",2,蟹
82,えび,"動物,海の生き物",2,"海老,恵比寿"
83,ぶた,動物,2,"豚,蓋"
84,うま,動物,2,"馬,午"
85,さる,動物,2,"猿,申"
86,いぬ,動物,2,"犬,戌"
87,アイス,その他,2,
88,めん,その他,2,
89,はな,その他,2,
90,くち,その他,2,
91,手,体,2,
92,自転車,"乗り物,道具",2,
93,ナイフ,その他,2,
94,ゾウ,動物,2,象
95,パンダ,動物,2,
96,兄,"人,家族",2,兄
97,耳,体,2,
98,ライター,道具,2,
99,マッチ,道具,2,
100,カンガルー,動物,2,
101,雲,"天気,自然",2,くも
102,ケーキ,その他,2,
103,おかし,その他,2,
104,ビール,その他,2,
105,ざっし,その他,2,
106,舌,体,2,
107,こたつ,その他,2,
108,ふとん,その他,2,
109,まくら,その他,2,
110,生徒,人,2,
111,鍋,"調理器具,道具",2,
112,スープ,"料理,食べ物",2,
113,サラダ,"料理,食べ物",2,
114,いちご,"果物,食べ物",2,苺
115,たまねぎ,その他,2,
116,かめ,動物,2,亀
117,さいふ,その他,2,
118,姉,"人,家族",2,
119,はがき,その他,2,
120,歯,体,2,
121,中間,"位置,抽象",2,
122,アルファベット,"抽象,文字",2,
123,食パン,"料理,食べ物",1,パン
124,かにカニでも食べられないカニ,その他,1,
125,ねずみ,動物,1,"鼠,子"
126,とら,動物,1,"虎,寅"
127,野菜,その他,1,
128,たまご,その他,1,
129,やきそば,その他,1,
130,うば,その他,1,
131,め,その他,1,
132,みみ,その他,1,
133,は,その他,1,
134,あし,その他,1,
135,て,その他,1,
136,せなか,その他,1,
137,あたま,その他,1,
138,かお,その他,1,
139,はきもの,その他,1,
140,くすり,その他,1,
141,電車とかけて弁当と解く。その心,その他,1,
142,電話とかけて友情と解く。その心,その他,1,
143,階段とかけて人生と解く。その心,その他,1,
144,鏡とかけて夫婦と解く。その心,その他,1,
145,傘とかけて友情と解く。その心,その他,1,
146,花ととかけて教師と解く。その心,その他,1,
147,鉛筆とかけて恋と解く。その心,その他,1,
148,魚へんに春夏秋冬、秋の魚,その他,1,
149,虫へんに冬と書く、秋に鳴く虫,その他,1,
150,「口」に「鳥」を足すとできる鳥,その他,1,
151,「人」と「人」が支え合う漢字,その他,1,
152,「女」に「子」を足すとできるの,その他,1,
153,頭に雪が積もっている食べ物,その他,1,
154,ゾウが乗っている車,その他,1,
155,ご飯を食べるときに使う武器,その他,1,
156,着るとみんなが驚く服,その他,1,
157,雨の日にかぎりなく近づけるもの,その他,1,
158,カラオケで歌うと貯金できるの,その他,1,
159,逆立ちすると速くなる乗り物,その他,1,
160,耳が二つあるのに聞こえないもの,その他,1,
161,壁に向かって言う言葉,その他,1,
162,食べると口がへの字になる食べ物,その他,1,
163,水に弱い虫,その他,1,
164,足が4本あるのに歩けないもの,その他,1,
165,1年中眠い野菜,その他,1,
166,子どもが3人集まるとできるもの,その他,1,
167,いつも人のうしろにいるもの,その他,1,
168,子どもの頃,その他,1,
169,からだが半分しかない鳥,その他,1,
170,口の周りにぐるっと巻いた食べ物,その他,1,
171,1分ごとに鳴く鳥,その他,1,
172,歩くとカチカチ音がする生き物,その他,1,
173,世界中の人の耳の後ろにあるもの,その他,1,
174,中にクマが住んでいるお菓子,その他,1,
175,くま,動物,1,熊
176,夏にしか会えない雪だるま,その他,1,
177,会えば会うほど短くなる関係,その他,1,
178,パンダの好きな食べ物,その他,1,
179,ネコの好きな温度,その他,1,
180,犬がよく見る夢,その他,1,
181,風が吹けば桶屋が儲かる。で,その他,1,
182,お風呂に入る前にするべきこと,その他,1,
183,食べ物の話をすると出てくる怪獣,その他,1,
184,生まれたときから老いているもの,その他,1,
185,止まると死んでしまう生き物,その他,1,
186,食べると目が覚める食べ物,その他,1,
187,耳にすると美味しいもの,その他,1,
188,宇宙人が見ているテレビ番組,その他,1,
189,男の人も女の人も持っているけど、自分で,その他,1,
190,思っているだけで叶うこと,その他,1,
191,内,"位置,抽象",1,中
192,一度も見たことがないのに、明日に,その他,1,
193,新しいほど暗い家具,その他,1,
194,古いほど明るくなるもの,その他,1,
195,手が2本なのに触れないもの,その他,1,
196,話すとき,その他,1,
197,書けば書くほど汚くなるもの,その他,1,
198,冷やすと甘くなる果物,その他,1,
199,一年中赤い信号を出しているもの,その他,1,
200,2＋2＋2,その他,1,
201,3＋3÷3,その他,1,
202,10＋10,その他,1,
203,20＋20,その他,1,
204,5＋5＋5,その他,1,
205,100＋100,その他,1,
206,明日の前日,その他,1,
207,昨日の次の日,その他,1,
208,明後日の前日,その他,1,
209,一昨日の次の次の日,その他,1,
210,目が見えないのに新聞が読める人,その他,1,
211,足がないのに世界を旅するもの,その他,1,
212,足が4本あるのに自分で,その他,1,
213,泳げないのに海で生きていける魚,その他,1,
214,卵を産むのに鳥で,その他,1,
215,ミルクを出すのに牛で,その他,1,
216,火を使うのに料理をしない道具,その他,1,
217,食べられるのに料理をしないもの,その他,1,
218,海の中にあるのに濡れないもの,その他,1,
219,水の中で燃えるもの,その他,1,
220,火のそばにいるのに燃えないもの,その他,1,
221,熱いのに冷たいと言われるもの,その他,1,
222,年を取らないのに古くなるもの,その他,1,
223,新しいのに古いと言われるもの,その他,1,
224,安いのに高いと言われるもの,その他,1,
225,大きいのに小さいと呼ばれるもの,その他,1,
226,小さいのに大きいと呼ばれるもの,その他,1,
227,丸いのに角があるもの,その他,1,
228,黒いのに白いと言われるもの,その他,1,
229,白いのに黒いと言われるもの,その他,1,
230,赤いのに青いと言われる果物,その他,1,
231,夏にしかない冬のもの,その他,1,
232,秋にしかない春のもの,その他,1,
233,冬にしかない夏のもの,その他,1,
234,朝にしかない夜のもの,その他,1,
235,昼にしかない夜のもの,その他,1,
236,犬を飼うときにもらえる書類,その他,1,
237,ねこ,動物,1,猫
238,猫の手を借りたい人,その他,1,
239,ペンギンの好きな文房具,その他,1,
240,ペンギンが仕事中に使うもの,その他,1,
241,カンガルーの好きな食べ物,その他,1,
242,ライオンが泳げない理由,その他,1,
243,ライオン,動物,1,
244,シマウマのシマシマ,その他,1,
245,キリンの首が長いの,その他,1,
246,カメレオンが色を変えるの,その他,1,
247,ハリネズミのトゲトゲ,その他,1,
248,パンダの模様が白と黒なの,その他,1,
249,コアラ,動物,1,
250,コアラがほとんど動かないの,その他,1,
251,カラスが賢いと言われる理由,その他,1,
252,フクロウが夜に活動するの,その他,1,
253,セミが成虫で過ごす期間,その他,1,
254,ホタルが光るの,その他,1,
255,アリが行列を作るの,その他,1,
256,クモの巣が雨の日に見えやすいの,その他,1,
257,イヌが寝る前にくるくる回るの,その他,1,
258,ネコがゴロゴロのどを鳴らすの,その他,1,
259,クラゲの体の95%,その他,1,
260,エビが加熱すると赤くなるの,その他,1,
261,タコの足（腕）,その他,1,
262,イカの足（腕）,その他,1,
263,カニが横歩きするの,その他,1,
264,カメが長生きするの,その他,1,
265,机の上で働く動物,その他,1,
266,机の上にのっている動物,その他,1,
267,壁に向かって喋っているもの,その他,1,
268,水の中で燃える道具,その他,1,
269,触ると冷たいのに、中が熱いもの,その他,1,
270,触ると熱いのに、中が冷たいもの,その他,1,
271,朝に合わせるのに、夜に使うもの,その他,1,
272,靴の中で一番偉いもの,その他,1,
273,履くものの中で一番頭がいいもの,その他,1,
274,着るものの中で一番元気なもの,その他,1,
275,座るものの中で一番高いもの,その他,1,
276,寝るものの中で一番広いもの,その他,1,
277,書くものの中で一番細いもの,その他,1,
278,消すものの中で一番大きいもの,その他,1,
279,切るものの中で一番小さいもの,その他,1,
280,貼るものの中で一番便利なもの,その他,1,
281,包むものの中で一番かわいいもの,その他,1,
282,入れるものの中で一番大事なもの,その他,1,
283,運ぶものの中で一番重いもの,その他,1,
284,測るものの中で一番正確なもの,その他,1,
285,数えるものの中で一番速いもの,その他,1,
286,灯すものの中で一番温かいもの,その他,1,
287,架けるものの中で一番長いもの,その他,1,
288,1を逆さまにしても同じ数字,その他,1,
289,0をいくつ集めても変わらないの,その他,1,
290,「十」を四つ集めてできる漢字,その他,1,
291,数字の1と数字の1でできる漢字,その他,1,
292,数字の1と数字の2でできる漢字,その他,1,
293,「★」を4つ集めるとできる記号,その他,1,
294,「○」と「△」でできる形,その他,1,
295,3本の線でできる漢字,その他,1,
296,4本の線でできる漢字,その他,1,
297,地球が丸いことを最初に言った人,その他,1,
298,パンを食べるときに必ずする動作,その他,1,
299,寝ている間に必ずすること,その他,1,
300,目を閉じても見えるもの,その他,1,
301,耳を塞いでも聞こえる音,その他,1,
302,口を閉じてもできること,その他,1,
303,鼻を摘んでも感じるもの,その他,1,
304,朝に一番最初にすること,その他,1,
305,夜に一番最後にすること,その他,1,
306,ご飯を食べる前に必ず言うこと,その他,1,
307,ご飯を食べた後に必ず言うこと,その他,1,
308,お風呂に入る前に必ずすること,その他,1,
309,お風呂に入った後に必ずすること,その他,1,
310,靴を履く前に必ずすること,その他,1,
311,靴下を履く前に必ずすること,その他,1,
312,服を着る前に必ずあるもの,その他,1,
313,「全」と「部」でできる言葉,その他,1,
314,「大」に点を打つとできる漢字,その他,1,
315,「日」と「月」で明るい。で,その他,1,
316,「田」と「力」でできる漢字,その他,1,
317,「女」と「子」でできる漢字,その他,1,
318,「白」と「水」でできる漢字,その他,1,
319,「雨」と「田」でできる漢字,その他,1,
320,「雨」と「云」でできる漢字,その他,1,
321,「金」と「重」でできている金属,その他,1,
322,くつした,その他,1,
323,ぼうし,その他,1,
324,ねくたい,その他,1,
